gene,log2_fold_change,pvalue,adjusted_pvalue,category,significant
CCNA1,-1.2896892828836128,0.0083657978276766,0.1531083294979929,cell_cycle,False
CCNA2,-2.14600709261454,0.05987432978040205,0.5025627004489412,cell_cycle,False
CCNB1,-0.48054535351356054,0.008218942103336088,0.013748960188979831,cell_cycle,True
CCNB2,0.43631141525155687,0.158575836963933,0.05250308291092686,cell_cycle,True
CCND1,1.3094220404109953,0.011954780333277057,0.000472468154911097,cell_cycle,True
CCND2,1.3010869736360078,0.000952083850399141,0.12855624977324423,cell_cycle,True
CCND3,0.5567462351052402,0.04181455089645934,0.0017806137099132767,cell_cycle,True
CCNE1,0.27683704857838987,0.056657259958904915,0.0018972046836054726,cell_cycle,True
CCNE2,-1.2681586689313569,0.05200653838828068,0.216890884517047,cell_cycle,True
CDK1,-1.384140670880829,0.4581803010715732,0.380611160258667,cell_cycle,True
CDK2,-0.9474654965000657,0.10535036481576886,0.07901663262809563,cell_cycle,False
CDK4,-2.2105235102627745,0.03585982539339453,0.003947567257273933,cell_cycle,False
CDK6,2.2919010263058754,0.27109310485511634,0.04816813523927013,cell_cycle,True
CDKN1A,-1.3844940892444388,0.15889888212699382,0.01184830236595749,cell_cycle,True
CDKN1B,-1.3613364014801301,0.004888056112545529,0.3973177328237349,cell_cycle,True
CDKN2A,-2.1774928282529773,0.06259515951539357,0.008007354670006978,cell_cycle,False
CDKN2B,1.0285106913182633,0.03369919037061478,0.20961464779636702,cell_cycle,False
E2F1,0.5564054940463659,0.1416550332258043,0.06301766089754299,cell_cycle,True
E2F3,-3.000144016341404,0.1036121744844841,0.03006367096084974,cell_cycle,True
RB1,3.246292290331671,0.021761959214794287,0.017297541624672494,cell_cycle,False
TP53,3.7171834827824237,0.0030948359352192985,0.4685950408619282,cell_cycle,True
MDM2,-3.581715363903548,0.008861629348653208,0.08970148342747923,cell_cycle,False
ATM,-0.9688684936506053,0.07458099934927574,0.02521119980271496,cell_cycle,True
CHEK1,2.3798150003163347,0.01942733401654977,0.0071603348551834076,cell_cycle,False
CHEK2,0.4163550191099468,0.039547514073575867,0.001683067606221618,cell_cycle,True
WEE1,-0.7738959531380954,0.06515636819392173,0.11239224471676859,cell_cycle,True
CDC25A,-1.574589810692096,0.6263464573144385,0.0550433779085211,cell_cycle,False
